"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"EXPGDP_TOT","GERD as a percentage of GDP","AUS","Australia","2015","2015",1.92071,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUS","Australia","2017","2017",1.87977,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUS","Australia","2019","2019",1.82892,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2015","2015",3.04969,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2016","2016",3.11655,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2017","2017",3.05656,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2018","2018",3.09182,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2019","2019",3.13247,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2020","2020",3.20149,,
"EXPGDP_TOT","GERD as a percentage of GDP","AUT","Austria","2021","2021",3.25632,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2015","2015",2.42817,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2016","2016",2.52338,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2017","2017",2.66666,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2018","2018",2.86018,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2019","2019",3.1566,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2020","2020",3.39697,,
"EXPGDP_TOT","GERD as a percentage of GDP","BEL","Belgium","2021","2021",3.42979,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2015","2015",1.69324,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2016","2016",1.72903,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2017","2017",1.68702,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2018","2018",1.7372,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2019","2019",1.75573,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2020","2020",1.89484,,
"EXPGDP_TOT","GERD as a percentage of GDP","CAN","Canada","2021","2021",1.69727,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2015","2015",1.91689,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2016","2016",1.67003,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2017","2017",1.76855,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2018","2018",1.89906,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2019","2019",1.92734,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2020","2020",1.98599,,
"EXPGDP_TOT","GERD as a percentage of GDP","CZE","Czechia","2021","2021",1.99601,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2015","2015",3.05497,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2016","2016",3.09283,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2017","2017",2.93124,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2018","2018",2.96603,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2019","2019",2.89685,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2020","2020",2.96873,,
"EXPGDP_TOT","GERD as a percentage of GDP","DNK","Denmark","2021","2021",2.81262,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2015","2015",2.87196,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2016","2016",2.72442,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2017","2017",2.72787,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2018","2018",2.75749,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2019","2019",2.79961,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2020","2020",2.91243,,
"EXPGDP_TOT","GERD as a percentage of GDP","FIN","Finland","2021","2021",2.98934,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2015","2015",2.22702,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2016","2016",2.22238,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2017","2017",2.19888,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2018","2018",2.19666,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2019","2019",2.19179,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2020","2020",2.28189,,
"EXPGDP_TOT","GERD as a percentage of GDP","FRA","France","2021","2021",2.21918,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2015","2015",2.93379,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2016","2016",2.94039,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2017","2017",3.0471,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2018","2018",3.11011,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2019","2019",3.16779,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2020","2020",3.12979,,
"EXPGDP_TOT","GERD as a percentage of GDP","DEU","Germany","2021","2021",3.14246,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2015","2015",0.96605,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2016","2016",1.00529,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2017","2017",1.15228,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2018","2018",1.21371,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2019","2019",1.27496,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2020","2020",1.50793,,
"EXPGDP_TOT","GERD as a percentage of GDP","GRC","Greece","2021","2021",1.45642,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2015","2015",1.33959,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2016","2016",1.17987,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2017","2017",1.31702,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2018","2018",1.50775,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2019","2019",1.47291,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2020","2020",1.59315,,
"EXPGDP_TOT","GERD as a percentage of GDP","HUN","Hungary","2021","2021",1.6423,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2015","2015",2.18132,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2016","2016",2.11011,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2017","2017",2.08413,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2018","2018",2.00081,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2019","2019",2.34165,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2020","2020",2.49069,,
"EXPGDP_TOT","GERD as a percentage of GDP","ISL","Iceland","2021","2021",2.80542,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2015","2015",1.18212,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2016","2016",1.17507,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2017","2017",1.25187,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2018","2018",1.1672,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2019","2019",1.22527,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2020","2020",1.23252,,
"EXPGDP_TOT","GERD as a percentage of GDP","IRL","Ireland","2021","2021",1.13093,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2015","2015",1.3385,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2016","2016",1.36642,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2017","2017",1.37013,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2018","2018",1.42443,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2019","2019",1.46159,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2020","2020",1.5068,,
"EXPGDP_TOT","GERD as a percentage of GDP","ITA","Italy","2021","2021",1.45392,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2015","2015",3.24071,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2016","2016",3.10666,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2017","2017",3.16636,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2018","2018",3.2192,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2019","2019",3.21824,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2020","2020",3.26897,,
"EXPGDP_TOT","GERD as a percentage of GDP","JPN","Japan","2021","2021",3.29581,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2015","2015",3.9782,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2016","2016",3.98704,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2017","2017",4.29206,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2018","2018",4.51633,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2019","2019",4.62703,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2020","2020",4.79571,,
"EXPGDP_TOT","GERD as a percentage of GDP","KOR","Republic of Korea","2021","2021",4.93012,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2015","2015",1.25226,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2016","2016",1.2669,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2017","2017",1.23898,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2018","2018",1.1718,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2019","2019",1.18287,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2020","2020",1.0915,,
"EXPGDP_TOT","GERD as a percentage of GDP","LUX","Luxembourg","2021","2021",1.04215,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2015","2015",0.42943,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2016","2016",0.38778,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2017","2017",0.32832,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2018","2018",0.30711,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2019","2019",0.28394,,
"EXPGDP_TOT","GERD as a percentage of GDP","MEX","Mexico","2020","2020",0.29638,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2015","2015",2.14606,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2016","2016",2.15081,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2017","2017",2.17857,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2018","2018",2.1388,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2019","2019",2.18435,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2020","2020",2.32182,,
"EXPGDP_TOT","GERD as a percentage of GDP","NLD","Netherlands","2021","2021",2.30886,,
"EXPGDP_TOT","GERD as a percentage of GDP","NZL","New Zealand","2015","2015",1.22817,,
"EXPGDP_TOT","GERD as a percentage of GDP","NZL","New Zealand","2017","2017",1.34912,,
"EXPGDP_TOT","GERD as a percentage of GDP","NZL","New Zealand","2019","2019",1.40641,,
"EXPGDP_TOT","GERD as a percentage of GDP","NZL","New Zealand","2021","2021",1.45475,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2015","2015",1.9235,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2016","2016",2.03287,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2017","2017",2.08167,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2018","2018",2.03482,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2019","2019",2.136,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2020","2020",2.24436,,
"EXPGDP_TOT","GERD as a percentage of GDP","NOR","Norway","2021","2021",1.93798,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2015","2015",1.00423,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2016","2016",0.96821,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2017","2017",1.03785,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2018","2018",1.2061,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2019","2019",1.32335,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2020","2020",1.38608,,
"EXPGDP_TOT","GERD as a percentage of GDP","POL","Poland","2021","2021",1.43585,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2015","2015",1.2433,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2016","2016",1.28075,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2017","2017",1.31928,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2018","2018",1.34955,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2019","2019",1.39562,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2020","2020",1.61392,,
"EXPGDP_TOT","GERD as a percentage of GDP","PRT","Portugal","2021","2021",1.68072,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2015","2015",1.15727,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2016","2016",0.78857,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2017","2017",0.88456,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2018","2018",0.83555,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2019","2019",0.82241,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2020","2020",0.89781,,
"EXPGDP_TOT","GERD as a percentage of GDP","SVK","Slovakia","2021","2021",0.91539,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2015","2015",1.22179,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2016","2016",1.18986,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2017","2017",1.20977,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2018","2018",1.24151,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2019","2019",1.25025,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2020","2020",1.41039,,
"EXPGDP_TOT","GERD as a percentage of GDP","ESP","Spain","2021","2021",1.42929,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2015","2015",3.21903,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2016","2016",3.24736,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2017","2017",3.36279,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2018","2018",3.32106,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2019","2019",3.38758,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2020","2020",3.4896,,
"EXPGDP_TOT","GERD as a percentage of GDP","SWE","Sweden","2021","2021",3.41743,,
"EXPGDP_TOT","GERD as a percentage of GDP","CHE","Switzerland","2015","2015",3.07832,,
"EXPGDP_TOT","GERD as a percentage of GDP","CHE","Switzerland","2017","2017",3.07698,,
"EXPGDP_TOT","GERD as a percentage of GDP","CHE","Switzerland","2019","2019",3.1968,,
"EXPGDP_TOT","GERD as a percentage of GDP","CHE","Switzerland","2021","2021",3.35918,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2015","2015",0.87689,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2016","2016",1.11979,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2017","2017",1.17632,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2018","2018",1.27174,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2019","2019",1.32146,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2020","2020",1.36757,,
"EXPGDP_TOT","GERD as a percentage of GDP","TUR","Türkiye","2021","2021",1.40352,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2015","2015",2.27027,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2016","2016",2.31145,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2017","2017",2.3232,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2018","2018",2.70482,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2019","2019",2.66552,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2020","2020",2.93144,,
"EXPGDP_TOT","GERD as a percentage of GDP","GBR","United Kingdom of Great Britain and Northern Ireland","2021","2021",2.91476,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2015","2015",2.787,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2016","2016",2.8535,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2017","2017",2.90432,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2018","2018",3.0101,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2019","2019",3.17049,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2020","2020",3.46777,,
"EXPGDP_TOT","GERD as a percentage of GDP","USA","United States of America","2021","2021",3.45705,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2015","2015",0.62262,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2016","2016",0.55815,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2017","2017",0.55631,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2018","2018",0.49435,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2019","2019",0.47813,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2020","2020",0.54154,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARG","Argentina","2021","2021",0.51764,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2015","2015",0.25002,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2016","2016",0.23305,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2017","2017",0.22788,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2018","2018",0.18876,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2019","2019",0.17854,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2020","2020",0.2092,,
"EXPGDP_TOT","GERD as a percentage of GDP","ARM","Armenia","2021","2021",0.20583,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2015","2015",0.22232,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2016","2016",0.20637,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2017","2017",0.18468,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2018","2018",0.18416,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2019","2019",0.20013,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2020","2020",0.2239,,
"EXPGDP_TOT","GERD as a percentage of GDP","AZE","Azerbaijan","2021","2021",0.20836,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2015","2015",0.49999,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2016","2016",0.50063,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2017","2017",0.58411,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2018","2018",0.60443,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2019","2019",0.57733,,
"EXPGDP_TOT","GERD as a percentage of GDP","BLR","Belarus","2020","2020",0.53901,,
